date_hour,informed_consent,gender,age,education,professional_area,specialty,race,pat_passiveness,lots_of_questions_good,exaggeration_technique,mi_quick_and_directive,pat_says_motivations,mi_definition,never_interrupt_pat,mi_deceive_pat,quick_fix,nonpersonalized_motivations,only_pro_arguments,mi_paternalist,amb_not_common,amb_definition,strengthening_the_pat,impartial_listening,mi_colaboration,summary_helps,mi_distract,mi_2nd_WW,mi_styles,passive_listening,listen_costeffectiveness,fear_of_hp,ask_not_direct,verbalize_helps,mi_is_instictive,mi_low_cost,mi_clinical_conditions,mi_bad_for_sud
09/09/2014 23:13:43,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Feminino,29,Ensino Superior Completo,Medicina ,Psiquiatria,Branca,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0
09/09/2014 23:22:03,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Feminino,31,Ensino Superior Completo,Medicina,Psiquiatria,Branca,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0
09/09/2014 23:26:28,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,35,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Medicina,Psiquiatria,Branca,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0
09/09/2014 23:29:56,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,38,Ensino Superior Completo,Medicina,Psiquiatria,Branca,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0
09/09/2014 23:33:21,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,35,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Medicina,Psiquiatria,Branca,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0
09/09/2014 23:38:34,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,24,Ensino Superior Incompleto,Psicologia ,Outro,Branca,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1
09/09/2014 23:41:36,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Feminino,52,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Psicologia ,Outro,Branca,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1
10/09/2014 06:35:18,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,24,Ensino Superior Incompleto,Medicina,Psiquiatria,Branca,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0
10/09/2014 08:09:13,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,29,Ensino Superior Completo,Medicina,Psiquiatria,Branca,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0
10/09/2014 08:42:54,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Feminino,30,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Nutrição,Outro,Branca,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0
10/09/2014 09:11:14,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,38,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Medicina,Psiquiatria,Branca,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0
10/09/2014 09:22:42,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Feminino,48,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Psicologia ,Outro,Branca,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
10/09/2014 09:34:51,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Feminino,53,Ensino Superior Completo,Medicina,Psiquiatria,Branca,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0
10/09/2014 09:40:27,Declaro que li e compreendi as informações do Termo de Consentimento Livre e Esclarecido e concordo voluntariamente em participar dessa pesquisa. Íntegra do documento no link a seguir: https://drive.google.com/file/d/0B1dBWo7tJL3gTHc4djh3YV9KQlU/edit?usp=sharing,Masculino,55,Pós-graduação (AQUI NÃO SE APLICA RESIDÊNCIA MÉDICA OU RESIDÊNCIA EM OUTRA ESPECIALIDADE),Psicologia ,Outro,Branca,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
